Company,Item,Category,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbs (g),Fiber (g),Sugars (g),Protein (g)
Burger King,Barbecue Dipping Sauce (1 oz),Sauces,40,0,0,0,0,310,11,0,10,0
Burger King,Ranch Dipping Sauce (1 oz),Sauces,140,15,2.5,0,10,85,1,0,1,1
Burger King,Buffalo Dipping Sauce (1 oz),Sauces,80,8,1.5,0,5,360,2,0,1,0
Burger King,Zesty Onion Ring Dipping Sauce (1 oz),Sauces,150,15,2.5,0,20,240,3,0,0,0
Burger King,Honey Mustard Dipping Sauce (1oz),Sauces,90,6,1,0,10,180,8,0,7,0
Burger King,Fat FREE Milk (8 fl oz),Drink,90,0,0,0,5,125,13,0,12,9
Burger King,1% Low Fat Chocolate Milk (8 fl oz),Drink,160,2.5,1.5,0,15,150,26,0,25,8
Burger King,Smoothie: Strawberry Banana 16 fl oz,Drink,310,1,0,0,0,55,71,3,50,4
Burger King,Oreo Shake,Drink,720,20,12,0.5,65,540,118,1,98,16
Burger King,Chocolate Oreo Shake,Drink,740,22,13,0.5,70,680,121,1,101,17
Burger King,Vanilla Milk Shake,Drink,580,15,10,0,60,420,98,0,85,14
Burger King,HERSHEY’S Chocolate Milk Shake,Drink,610,16,10,0,60,500,103,1,88,14
Burger King,Strawberry Milk Shake,Drink,640,15,10,0,60,440,113,0,99,14
Burger King,Coca Cola classic (16 fl oz),Drink,210,0,0,0,0,50,58,0,58,0
Burger King,Coca Cola classic (20 fl oz),Drink,270,0,0,0,0,60,73,0,73,0
Burger King,Coca Cola classic (29 fl oz),Drink,290,0,0,0,0,85,105,0,105,0
Burger King,Coca Cola classic (38 fl oz),Drink,510,0,0,0,0,115,138,0,138,0
Burger King,Diet Coke (16 fl oz),Drink,0,0,0,0,0,70,0,0,0,0
Burger King,Diet Coke (20 fl oz),Drink,0,0,0,0,0,85,0,0,0,0
Burger King,Diet Coke (29 fl oz),Drink,0,0,0,0,0,120,0,0,0,0
Burger King,Diet Coke (38 fl oz),Drink,0,0,0,0,0,160,0,0,0,0
Burger King,Sprite (16 fl oz),Drink,210,0,0,0,0,95,56,0,56,0
Burger King,Sprite (20 fl oz),Drink,260,0,0,0,0,120,70,0,70,0
Burger King,Sprite (29 fl oz),Drink,380,0,0,0,0,170,102,0,102,0
Burger King,Sprite (38 fl oz),Drink,500,0,0,0,0,230,133,0,133,0
Burger King,Dr. Pepper (16 fl oz),Drink,190,0,0,0,0,60,52,0,51,0
Burger King,Dr. Pepper (20 fl oz),Drink,240,0,0,0,0,75,65,0,64,0
Burger King,Dr. Pepper (29 fl oz),Drink,350,0,0,0,0,105,94,0,93,0
Burger King,Dr. Pepper (38 fl oz),Drink,450,0,0,0,0,140,124,0,121,0
Burger King,Barq’s Root Beer (16 fl oz),Drink,240,0,0,0,0,100,65,0,65,0
Burger King,Barq’s Root Beer (20 fl oz),Drink,300,0,0,0,0,120,81,0,81,0
Burger King,Barq’s Root Beer (29 fl oz),Drink,350,0,0,0,0,180,118,0,118,0
Burger King,Barq’s Root Beer (38 fl oz),Drink,450,0,0,0,0,230,155,0,155,0
Burger King,Cherry Coke (16 fl oz),Drink,220,0,0,0,0,55,61,0,61,0
Burger King,Cherry Coke (20 fl oz),Drink,280,0,0,0,0,70,76,0,76,0
Burger King,Cherry Coke (29 fl oz),Drink,410,0,0,0,0,100,110,0,110,0
Burger King,Cherry Coke (38 fl oz),Drink,450,0,0,0,0,130,145,0,145,0
Burger King,Fanta Orange (16 fl oz),Drink,230,0,0,0,0,60,62,0,61,0
Burger King,Fanta Orange (20 fl oz),Drink,280,0,0,0,0,70,78,0,77,0
Burger King,Fanta Orange (29 fl oz),Drink,410,0,0,0,0,105,113,0,111,0
Burger King,Fanta Orange (38 fl oz),Drink,530,0,0,0,0,135,148,0,146,0
Burger King,Hi-C Fruit Punch (16 fl oz),Drink,220,0,0,0,0,75,62,0,60,0
Burger King,Hi-C Fruit Punch (20 fl oz),Drink,280,0,0,0,0,95,77,0,75,0
Burger King,Hi-C Fruit Punch (29 fl oz),Drink,410,0,0,0,0,135,111,0,109,0
Burger King,Hi-C Fruit Punch (38 fl oz),Drink,450,0,0,0,0,180,146,0,143,0
Burger King,MINUTE MAID Light Lemonade (16 fl oz),Drink,10,0,0,0,0,60,3,0,0,0
Burger King,MINUTE MAID Light Lemonade (20 fl oz),Drink,10,0,0,0,0,70,4,0,0,0
Burger King,MINUTE MAID Light Lemonade (29 fl oz),Drink,15,0,0,0,0,105,5,0,0,0
Burger King,MINUTE MAID Light Lemonade (38 fl oz),Drink,20,0,0,0,0,135,7,0,0,0
Burger King,Sweet Tea (20 fl oz),Drink,120,0,0,0,0,0,35,0,35,0
Burger King,Sweet Tea (29 fl oz),Drink,160,0,0,0,0,0,49,0,49,0
Burger King,Sweet Tea (40 fl oz),Drink,240,0,0,0,0,0,71,0,71,0
Burger King,Unsweetened Tea (20 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,Unsweetened Tea (29 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,Unsweetened Tea (40 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,Capri Sun 100% Apple Juice,Drink,80,0,0,0,0,25,20,0,20,0
Burger King,Minute Maid Orange Juice,Drink,140,0,0,0,0,20,33,0,30,2
Burger King,Frozen Coke – 16 oz,Drink,130,0,0,0,0,50,35,0,35,0
Burger King,BK Café Coffee (12 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,BK Café Coffee (16 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,BK Café Coffee (20 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,BK Café Decaf Coffee (12 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,BK Café Decaf Coffee (16 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,BK Café Decaf Coffee (20 fl oz),Drink,0,0,0,0,0,0,0,0,0,0
Burger King,BK Café Iced Vanilla Coffee (12 fl oz),Drink,150,8,4,0,25,30,21,0,21,1
Burger King,BK Café Iced Vanilla Coffee (16 fl oz),Drink,200,10,5,0,30,40,27,0,27,2
Burger King,BK Café Iced Vanilla Coffee (20 fl oz),Drink,260,13,7,0,40,50,34,0,34,2
Burger King,BK Café Iced Mocha Coffee (12 fl oz),Drink,180,8,4,0,25,40,27,1,25,2
Burger King,BK Café Iced Mocha Coffee (16 fl oz),Drink,240,10,6,0,30,55,35,1,32,2
Burger King,BK Café Iced Mocha Coffee (20 fl oz),Drink,300,13,7,0,40,70,45,2,41,3
Burger King,BK Café Mocha Frappe (12 fl oz),Drink,300,8,5,0,30,200,50,1,41,7
Burger King,BK Café Mocha Frappe (16 fl oz),Drink,400,10,7,0,40,270,68,1,58,9
Burger King,BK Café Mocha Frappe (20 fl oz),Drink,510,13,8,0,50,350,87,1,71,12
Burger King,BK Café Caramel Frappe (12 fl oz),Drink,300,8,5,0,35,210,50,0,41,7
Burger King,BK Café Caramel Frappe (16 fl oz),Drink,400,10,7,0,40,280,68,0,56,9
Burger King,BK Café Caramel Frappe (20 fl oz),Drink,500,12,8,0,50,350,86,0,71,11
Wendy’s,Baconator,Sandwich,950,62,24,3,205,1630,40,2,8,59
Wendy’s,Dave’s Double,Sandwich,810,51,20,3,175,1280,41,3,8,49
Wendy’s,Dave’s Single,Sandwich,570,34,13,1.5,100,1110,40,3,9,30
Wendy’s,Dave’s Triple,Sandwich,1090,72,30,4,260,1650,43,3,9,71
Wendy’s,Double Stack,Sandwich,390,21,9,1.5,90,740,26,1,6,25
Wendy’s,Jr. Bacon Cheeseburger,Sandwich,380,22,8,1,65,680,25,1,5,19
Wendy’s,Jr. Cheeseburger,Sandwich,280,13,6,1,50,660,26,1,6,16
Wendy’s,Jr. Cheeseburger Deluxe,Sandwich,340,19,7,1,55,660,27,2,7,16
Wendy’s,Son of Baconator,Sandwich,630,39,15,1.5,125,1280,37,2,7,34
Wendy’s,3 Piece Chicken Tenders,Extra,330,16,2.5,0,75,1010,22,0,0,24
Wendy’s,4 Piece Chicken Nuggets,Extra,170,11,2,0,35,340,10,0,0,9
Wendy’s,4 Piece Chicken Tenders,Extra,430,21,3.5,0,100,1350,29,0,1,32
Wendy’s,6 Piece Chicken Nuggets,Extra,250,16,3.5,0,50,510,14,1,0,13
Wendy’s,6 Piece Chicken Tenders,Extra,650,32,5,0,150,2020,43,0,1,48
Wendy’s,10 Piece Chicken Nuggets,Extra,420,27,5,0,80,850,24,1,0,22
Wendy’s,Crispy Chicken BLT,Sandwich,420,23,6,0,50,950,35,2,5,20
Wendy’s,Crispy Chicken Sandwich,Sandwich,330,16,3,0,30,600,33,2,4,14
Wendy’s,Grilled Asiago Ranch Club,Sandwich,530,23,7,0,120,1220,36,3,6,43
Wendy’s,Grilled Chicken Sandwich,Sandwich,370,10,2,0,90,830,38,3,8,34
Wendy’s,Grilled Chicken Wrap,Wrap,270,10,3.5,0,55,640,24,2,3,20
Wendy’s,Homestyle Asiago Ranch Chicken Club,Sandwich,660,34,9,0,100,1650,52,3,7,38
Wendy’s,Homestyle Chicken Sandwich,Sandwich,510,22,4,0,70,1150,51,3,6,28
Wendy’s,S’Awesome Sauce,Sauces,120,12,2,0,0,170,4,1,3,1
Wendy’s,Spicy Asiago Ranch Club,Sandwich,670,32,9,0,100,1530,55,4,6,38
Wendy’s,Spicy Chicken Sandwich,Sandwich,510,20,3.5,0,65,1030,54,4,6,29
Wendy’s,Spicy Chicken Wrap,Wrap,370,20,5,0,50,850,30,2,2,18
Wendy’s,"Apple Pecan Chicken Salad, Full Size",Salad,560,24,7,0,115,1020,52,7,40,38
Wendy’s,"Apple Pecan Chicken Salad, Half Size",Salad,340,17,4,0,55,550,29,4,22,20
Wendy’s,"Berry Burst Chicken Salad, Full Size",Salad,460,17,4.5,0,105,1090,41,7,29,41
Wendy’s,"Berry Burst Chicken Salad, Half Size",Salad,290,13,2.5,0,50,570,23,5,15,23
Wendy’s,Caesar Side Salad,Salad,240,15,4,0,30,500,19,3,4,8
Wendy’s,Garden Side Salad,Salad,250,18,4,0,20,460,18,2,4,7
Wendy’s,"Southwest Avocado Chicken Salad, Full Size",Salad,600,41,11,0,135,1220,18,7,7,42
Wendy’s,"Southwest Avocado Chicken Salad, Half Size",Salad,300,20,6,0,70,620,10,4,4,21
Wendy’s,"Spicy Caesar Chicken Salad, Full Size",Salad,720,42,12,1,150,1680,44,8,6,42
Wendy’s,"Spicy Caesar Chicken Salad, Half Size",Salad,410,23,6,0.5,75,930,30,5,4,23
Wendy’s,"Taco Salad, Full Size",Salad,660,32,13,1,85,1820,63,10,18,32
Wendy’s,"Taco Salad, Half Size",Salad,470,23,8,0.5,45,1320,49,7,12,19
Wendy’s,Apple Bites,Extra,35,0,0,0,0,0,9,2,7,0
Wendy’s,Baconator Fries,Extra,490,28,9,0,35,550,45,4,2,14
Wendy’s,Bacon Cheese Baked Potato,Extra,440,14,6,0,35,550,64,7,4,17
Wendy’s,Cheese Baked Potato,Extra,430,13,7,0,30,560,65,7,5,14
Wendy’s,Chili & Cheese Baked Potato,Extra,460,11,5,0,35,710,71,8,7,19
Wendy’s,"Chili, Large",Extra,250,7,3,0.5,50,1170,23,5,9,23
Wendy’s,"Chili, Small",Extra,170,5,2,0,35,780,16,4,6,15
Wendy’s,Chili Cheese Fries,Extra,500,25,8,0.5,35,710,53,6,4,16
Wendy’s,"Natural-Cut Fries, Junior",Extra,230,10,2,0,0,15,30,3,0,3
Wendy’s,"Natural-Cut Fries, Large",Extra,530,24,4.5,0,0,520,70,6,0,7
Wendy’s,"Natural-Cut Fries, Medium",Extra,420,19,3.5,0,0,420,56,5,0,6
Wendy’s,"Natural-Cut Fries, Small",Extra,320,15,2.5,0,0,320,43,4,0,5
Wendy’s,Plain Baked Potato,Extra,270,0,0,0,0,25,61,7,3,7
Wendy’s,Sour Cream and Chive Baked Potato,Extra,310,2.5,2.5,0,10,35,63,7,4,8
Wendy’s,Summer Berry Burst Fruit Cup,Extra,20,0,0,0,0,0,5,1,3,0
Wendy’s,1% Chocolate Milk,Drink,150,2.5,1.5,0,10,170,26,0,23,7
Wendy’s,1% White Milk,Drink,90,2,1.5,0,10,105,10,0,10,7
Wendy’s,"All-Natural Lemonade, Large",Drink,380,0,0,0,0,0,100,0,93,0
Wendy’s,"All-Natural Lemonade, Medium",Drink,330,0,0,0,0,0,86,0,81,0
Wendy’s,"All-Natural Lemonade, Small",Drink,190,0,0,0,0,0,50,0,47,0
Wendy’s,"Apple Kiwi Fruit Tea, Large",Drink,330,0,0,0,0,60,83,0,80,0
Wendy’s,"Apple Kiwi Fruit Tea, Medium",Drink,300,0,0,0,0,50,76,0,73,0
Wendy’s,"Apple Kiwi Fruit Tea, Small",Drink,170,0,0,0,0,30,44,0,42,0
Wendy’s,"Barq’s Root Beer, Large",Drink,450,0,0,0,0,180,122,0,122,0
Wendy’s,"Barq’s Root Beer, Medium",Drink,360,0,0,0,0,150,98,0,98,0
Wendy’s,"Barq’s Root Beer, Small",Drink,220,0,0,0,0,90,61,0,61,0
Wendy’s,"Brewed Unsweetened Iced Tea, Large",Drink,5,0,0,0,0,25,2,0,0,0
Wendy’s,"Brewed Unsweetened Iced Tea, Medium",Drink,0,0,0,0,0,15,1,0,0,0
Wendy’s,"Brewed Unsweetened Iced Tea, Small",Drink,0,0,0,0,0,10,1,0,0,0
Wendy’s,"Caramel Iced Coffee, Medium",Drink,240,8,5,0,25,45,40,0,36,3
Wendy’s,"Caramel Iced Coffee, Small",Drink,160,6,3.5,0,20,30,26,0,24,2
Wendy’s,"Coca-Cola, Large",Drink,400,0,0,0,0,90,109,0,109,0
Wendy’s,"Coca-Cola, Medium",Drink,320,0,0,0,0,70,87,0,87,0
Wendy’s,"Coca-Cola, Small",Drink,200,0,0,0,0,45,54,0,54,0
Wendy’s,"Coca-Cola Zero Sugar, Large",Drink,0,0,0,0,0,100,1,0,0,0
Wendy’s,"Coca-Cola Zero Sugar, Medium",Drink,0,0,0,0,0,80,1,0,0,0
Wendy’s,"Coca-Cola Zero Sugar, Small",Drink,0,0,0,0,0,50,0,0,0,0
Wendy’s,"Diet Coke, Large",Drink,0,0,0,0,0,125,1,0,0,0
Wendy’s,"Diet Coke, Medium",Drink,0,0,0,0,0,100,1,0,0,0
Wendy’s,"Diet Coke, Small",Drink,0,0,0,0,0,45,0,0,0,0
Wendy’s,"Dr Pepper, Large",Drink,240,0,0,0,0,70,66,0,64,0
Wendy’s,"Dr Pepper, Medium",Drink,190,0,0,0,0,55,53,0,51,0
Wendy’s,"Dr Pepper, Small",Drink,120,0,0,0,0,35,33,0,32,0
Wendy’s,"Fanta Orange, Large",Drink,430,0,0,0,0,110,117,0,115,0
Wendy’s,"Fanta Orange, Medium",Drink,340,0,0,0,0,85,94,0,92,0
Wendy’s,"Fanta Orange, Small",Drink,210,0,0,0,0,55,59,0,58,0
Wendy’s,"Hi-C Flashin’ Fruit Punch, Large",Drink,420,0,0,0,0,140,115,0,113,0
Wendy’s,"Hi-C Flashin’ Fruit Punch, Medium",Drink,340,0,0,0,0,115,92,0,90,0
Wendy’s,"Hi-C Flashin’ Fruit Punch, Small",Drink,210,0,0,0,0,70,58,0,56,0
Wendy’s,"Honest Tropical Green Tea, Large",Drink,110,0,0,0,0,55,29,0,29,0
Wendy’s,"Honest Tropical Green Tea, Medium",Drink,90,0,0,0,0,40,22,0,22,0
Wendy’s,"Honest Tropical Green Tea, Small",Drink,60,0,0,0,0,25,14,0,14,0
Wendy’s,Hot Tea,Drink,0,0,0,0,0,0,1,0,0,0
Wendy’s,"Limeade, Large",Drink,460,0,0,0,0,55,117,0,111,0
Wendy’s,"Limeade, Medium",Drink,380,0,0,0,0,45,98,0,93,0
Wendy’s,"Limeade, Small",Drink,230,0,0,0,0,30,59,0,56,0
Wendy’s,"Minute Maid Light Lemonade, Large",Drink,15,0,0,0,0,10,2,0,0,0
Wendy’s,"Minute Maid Light Lemonade, Medium",Drink,10,0,0,0,0,10,1,0,0,0
Wendy’s,"Minute Maid Light Lemonade, Small",Drink,5,0,0,0,0,5,1,0,0,0
Wendy’s,"Mocha Iced Coffee, Medium",Drink,210,8,5,0,25,40,32,0,28,3
Wendy’s,"Mocha Iced Coffee, Small",Drink,170,6,3.5,0,20,30,28,0,25,2
Wendy’s,"Pear Berry Fruit Tea, Large",Drink,320,0,0,0,0,60,82,0,76,0
Wendy’s,"Pear Berry Fruit Tea, Medium",Drink,300,0,0,0,0,50,76,0,70,0
Wendy’s,"Pear Berry Fruit Tea, Small",Drink,170,0,0,0,0,30,44,0,40,0
Wendy’s,"Skinny Vanilla Iced Coffee, Medium",Drink,100,8,5,0,25,45,14,0,0,3
Wendy’s,"Skinny Vanilla Iced Coffee, Small",Drink,70,5,3.5,0,15,30,6,0,0,2
Wendy’s,"Small Sprite, Small",Drink,200,0,0,0,0,90,53,0,53,0
Wendy’s,"Sprite, Large",Drink,390,0,0,0,0,180,105,0,105,0
Wendy’s,"Sprite, Medium",Drink,310,0,0,0,0,140,84,0,84,0
Wendy’s,"Strawberry Lemonade, Large",Drink,480,0,0,0,0,55,121,0,114,0
Wendy’s,"Strawberry Lemonade, Medium",Drink,380,0,0,0,0,45,98,0,92,0
Wendy’s,"Strawberry Lemonade, Small",Drink,230,0,0,0,0,30,58,0,54,0
Wendy’s,"Strawberry Sweet Tea, Large",Drink,270,0,0,0,0,15,69,0,67,0
Wendy’s,"Strawberry Sweet Tea, Medium",Drink,240,0,0,0,0,15,60,0,59,0
Wendy’s,"Strawberry Sweet Tea, Small",Drink,140,0,0,0,0,10,36,0,35,0
Wendy’s,"Strawberry Tea, Large",Drink,90,0,0,0,0,20,22,0,20,0
Wendy’s,"Strawberry Tea, Medium",Drink,60,0,0,0,0,15,16,0,14,0
Wendy’s,"Strawberry Tea, Small",Drink,45,0,0,0,0,10,11,0,10,0
Wendy’s,"Sweetened Iced Tea, Large",Drink,300,0,0,0,0,25,77,0,75,0
Wendy’s,"Sweetened Iced Tea, Medium",Drink,220,0,0,0,0,20,58,0,56,0
Wendy’s,"Sweetened Iced Tea, Small",Drink,160,0,0,0,0,10,41,0,40,0
Wendy’s,"Vanilla Iced Coffee, Medium",Drink,250,8,5,0,25,40,42,0,39,3
Wendy’s,"Vanilla Iced Coffee, Small",Drink,170,6,3.5,0,20,30,28,0,26,2
Wendy’s,"Classic Chocolate Frosty, Junior",Dessert,200,5,3,0,20,90,33,0,27,6
Wendy’s,"Classic Chocolate Frosty, Large",Dessert,590,15,10,0.5,60,260,99,0,81,17
Wendy’s,"Classic Chocolate Frosty, Medium",Dessert,470,12,8,0.5,50,210,79,0,65,13
Wendy’s,"Classic Chocolate Frosty, Small",Dessert,350,9,6,0,35,150,58,0,47,10
Wendy’s,"Vanilla Frosty, Junior",Dessert,190,5,3.5,0,25,90,32,0,27,5
Wendy’s,"Vanilla Frosty, Large",Dessert,570,15,10,0.5,70,260,94,0,78,15
Wendy’s,"Vanilla Frosty, Medium",Dessert,450,12,8,0.5,55,210,75,0,63,12
Wendy’s,"Vanilla Frosty, Small",Dessert,340,9,6,0,45,160,56,0,47,9
Wendy’s,Chocolate Chunk Cookie,Dessert,310,16,8,0,20,210,40,2,24,3
Wendy’s,Double Chocolate Chunk Cookie,Dessert,290,14,7,0,20,230,39,4,21,4
Wendy’s,Sugar Cookie,Dessert,330,16,8,0,25,300,43,1,24,3
Wendy’s,Kids 2 Piece Chicken Tenders,Extra,200,10,1.5,0,45,620,13,0,0,15
Wendy’s,Kids 4 Piece Chicken Nuggets,Extra,170,11,2,0,35,340,10,0,0,9
Wendy’s,Kids Cheeseburger,Sandwich,280,13,6,0.5,50,540,25,1,5,15
Wendy’s,Kids Grilled Chicken Wrap,Wrap,270,10,3.5,0,55,640,24,2,3,20
Wendy’s,Kids Hamburger,Sandwich,240,9,3.5,0.5,40,350,24,1,5,13
Wendy’s,Artisan Egg Sandwich with Bacon,Breakfast,320,17,8,0,245,750,25,1,4,18
Wendy’s,Artisan Egg Sandwich with Sausage,Breakfast,480,33,13,0,275,980,27,1,4,21
Wendy’s,Bacon Breakfast Bowl,Breakfast,510,28,9,0,245,1390,44,4,2,19
Wendy’s,Biggie Breakfast Sandwich,Breakfast,610,40,15,0,290,1400,37,2,7,27
Wendy’s,Fresh-Baked Biscuit with Applewood Smoked Bacon,Breakfast,410,24,13,0,235,970,34,1,5,15
Wendy’s,Fresh Baked Biscuit with Natural Sausage,Breakfast,590,41,19,0,270,1270,36,1,6,20
Wendy’s,Gravy and Sausage Bowl,Breakfast,450,22,6,0,220,1260,50,4,2,12
Wendy’s,Honey Butter Chicken Biscuit,Breakfast,500,26,12,0,50,1120,48,1,9,19
Wendy’s,Sausage and Egg Burrito,Breakfast,360,20,8,0,210,920,29,1,2,17
Wendy’s,Sausage and Gravy Biscuit,Breakfast,490,29,14,0,20,1400,49,2,6,8
Wendy’s,Sausage Biscuit,Breakfast,480,33,15,0,50,1010,35,1,5,12
Wendy’s,Sausage Breakfast Bowl,Breakfast,640,42,14,0,270,1540,46,4,3,21
Wendy’s,"Seasoned Home-Style Potatoes, Large",Extra,360,13,2.5,0,0,1080,57,6,1,5
Wendy’s,"Seasoned Home-Style Potatoes, Medium",Extra,250,9,1.5,0,0,750,39,4,1,4
Wendy’s,"Seasoned Home-Style Potatoes, Small",Extra,230,8,1.5,0,0,680,35,4,0,3
Wendy’s,Two Sausage and Egg Burritos,Breakfast,720,41,16,0,420,1830,59,2,5,34
Wendy’s,Two Sausage Biscuits,Breakfast,960,65,31,0,95,2020,70,3,10,23
KFC,Limited Time Cinnabon Dessert Biscuits,Dessert,290,13,7,0,5,580,40,2,17,4
KFC,Limited Time ORIGINAL RECIPE CHICKEN Chicken Breast,Extra,390,21,4,0,120,1190,11,2,0,39
KFC,Limited Time ORIGINAL RECIPE CHICKEN Chicken Limited Time Drumstick,Extra,130,8,1.5,0,55,430,4,1,0,12
